Run,Plate,mapped.pos,Gene,Count,Size.mean,Brightness.mean,Avg. Red.mean,Redness.mean,Norm.Brightness.mean,Norm.Avg. Red.mean,Norm.Redness.mean,Size.std,Brightness.std,Avg. Red.std,Redness.std,Norm.Brightness.std,Norm.Avg. Red.std,Norm.Redness.std
3,1,G18,RPS0B,4,62.75,91.72936777343381,101.75,7.075,1.7974540205530425,1.9977987138081477,0.13897531304889796,42.224597886382135,11.063109434649727,11.87083260208258,1.0688779163215976,0.6834563273165,0.7709249221982825,0.057248172351950934
3,1,H21,RPS17A,1,37.0,82.8648648648649,91.0,5.1,2.239590942293646,2.4594594594594597,0.13783783783783782,,,,,,,
3,1,K10,BUD20,2,65.0,94.5322449642625,104.0,7.15,1.489325498380635,1.6364522417153995,0.11123294346978557,15.556349186104045,4.166025966025807,5.656854249492381,1.0606601717798212,0.2923452544392582,0.3046210499848479,0.010303359043605147
3,2,C16,RRP6,3,75.0,101.53249488347525,110.0,7.333333333333333,1.7010536430052232,1.8369974252327192,0.12111903347197467,36.864617182333525,4.915700073470157,6.0,0.6027713773341711,1.0683846639670325,1.1391981833338543,0.07134473231670603
3,2,H24,THP1,4,71.0,103.83714872199653,112.75,7.25,1.4993473317293553,1.6315898516937648,0.10810242619386218,14.445299120013633,4.834754863319848,3.685557397915997,1.2688577540449515,0.2435877482178883,0.28716641133574833,0.03973426389697842
3,2,L20,YPL261C,3,70.66666666666667,101.68570500324886,110.33333333333333,6.7,1.6532862216547795,1.7946935239332902,0.10358457873077757,30.8274769213008,10.048978177001537,10.785793124908956,1.5394804318340654,0.7415591792346391,0.8081595151265558,0.030622878167157697
3,2,M13,CLA4,4,98.0,110.86525961881651,122.0,8.225,1.1457018773112075,1.2599457203115738,0.08362662448028302,13.832329280830951,2.9427740597209295,3.9157800414902453,1.4291605927956457,0.13633652155169712,0.14234701618546558,0.0032535924909324844
3,2,M7,RPS19B,4,58.75,94.49347020180363,102.0,5.525,1.7245480420653032,1.8601669851669853,0.0971545409045409,21.281838892977895,8.895644425275508,9.83192080250175,1.5435349040433133,0.43055202121965924,0.4588582770351402,0.021442566169175843
3,2,N14,GAL4,2,33.0,92.21476715686276,99.0,4.5,2.7942781547361593,3.0,0.13575367647058822,1.4142135623730951,4.119156966140074,4.242640687119285,1.1313708498984758,0.005074269777858867,0.0,0.028466247257326095
3,2,N6,HFI1,4,76.75,103.30920602223466,110.0,4.85,1.4089399544979175,1.4992504980561305,0.06539457328355996,19.619293225462194,6.307177434836547,6.97614984548545,1.7136705245369273,0.3324391717658187,0.34798383319272697,0.022134568937711502
3,3,A13,THI6,3,37.666666666666664,79.32951934564836,84.33333333333333,3.3333333333333335,2.263105861599684,2.4016680452164323,0.08779845602426246,12.423096769056148,7.2726420243715735,6.658328118479394,1.4011899704655801,0.748911646798529,0.7702437991111092,0.02328002883310132
3,3,J4,GCN4,2,40.0,87.63192668371696,93.5,4.0,2.2229672642992475,2.3740409207161126,0.10690537084398977,8.48528137423857,6.730776441038729,6.363961030678928,1.6970562748477143,0.30329315705654347,0.34451110438884214,0.0651044606719072
3,3,M18,SLM6,4,52.75,93.37601707349617,100.25,4.8500000000000005,1.9401688534436188,2.077897067918076,0.0966241041871294,21.746647251166483,6.246940856215699,7.8898669190297515,1.420093893609386,0.5744081637176293,0.6036143374586189,0.02514707772769583
3,3,M22,MRPL37,4,67.25,102.41421698893305,109.75,6.55,1.6523011679963973,1.7714970123924352,0.11106382160926097,20.5,7.096083204712361,7.544313531837519,0.8736894948054104,0.5662155866351182,0.6105252615836183,0.0613787647170734
3,3,N20,VMA8,1,51.0,95.61437908496728,101.0,4.5,1.8747917467640645,1.9803921568627452,0.08823529411764706,,,,,,,
3,3,O15,SSE1,4,79.25,105.46505359892176,115.0,7.550000000000001,1.3330390073888203,1.4532598114067057,0.09498923217277647,4.9916597106239795,4.120728810146418,5.887840577551896,1.5968719422671307,0.0614199800397105,0.07562082784075203,0.017763833962837653
3,3,O20,RRG1,1,53.0,99.51572327044019,108.0,7.1,1.8776551560460413,2.0377358490566038,0.1339622641509434,,,,,,,
3,4,C20,RNR4,3,40.0,88.7355366855367,100.0,9.533333333333333,2.2950135481678937,2.589094239094239,0.25100899100899104,10.44030650891055,5.277960773929489,6.244997998398398,2.9143323992525847,0.45702702749921853,0.5390700947952511,0.11361623384958282
3,4,D11,VMA22,2,36.5,87.93396464646466,95.5,5.55,2.424504610498929,2.6340909090909093,0.15598484848484848,4.949747468305833,3.73498801567651,3.5355339059327378,1.3435028842544405,0.22645746690510613,0.26034386034595614,0.057961328579079124
3,4,F7,LRP1,3,81.66666666666667,104.1257762887048,111.66666666666667,5.533333333333334,1.3190799513151992,1.4147983182236237,0.06860386283011431,20.840665376454115,8.203829841374327,8.736894948054106,1.0692676621563628,0.2598846185215551,0.280267296384637,0.005801721625037573
3,4,G10,SER2,4,83.25,104.7270397650725,113.5,5.85,1.2604413052822352,1.366024461470198,0.07057078185954155,4.573474244670748,1.253521951673109,1.2909944487358074,0.6244997998398399,0.06061506825123139,0.06564360436788196,0.01025792063799067
3,4,G3,HOM3,4,46.0,90.98876260599762,96.75,4.2,2.0036278349100263,2.132090109476808,0.09403566199153238,6.2182527020592095,2.257630185231223,2.8722813232690143,1.6970562748477138,0.26102217314178155,0.2976353217731631,0.046493647576193155
3,4,N14,URA4,3,62.333333333333336,93.05619306714676,104.66666666666667,8.533333333333333,1.6645635922335094,1.8678714612992966,0.14687448862706595,30.171730698343,8.804870229334508,10.598742063723098,2.3797758998135374,0.5322287198698337,0.584851500956225,0.040928096889353525
3,5,B21,CAX4,3,52.666666666666664,92.81948329448328,101.0,6.633333333333333,1.8259856986124465,1.9847125097125098,0.12616550116550118,13.012814197295423,3.867286857547615,4.58257569495584,1.5567059238447487,0.3943909943800866,0.41293418590786357,0.004145728767326898
3,5,C10,VMA5,4,72.25,105.82000874609898,112.25,4.7250000000000005,1.6421909814351854,1.7421454998489883,0.07355377906976744,25.064915718988562,8.368408098852871,8.845903006477066,0.49916597106239746,0.6840131931923973,0.7260828704468452,0.03151433073415328
3,5,C19,SWI6,2,76.0,100.67685233688395,110.5,7.35,1.3316829442767615,1.462109306792387,0.09759909202025494,9.899494936611665,5.0290557022474385,4.949747468305833,0.07071067811865545,0.10728859028674294,0.1253210027770815,0.0136433209919877
3,5,F14,YOR186W,1,31.0,85.1720430107527,90.0,3.5,2.7474852584113774,2.903225806451613,0.11290322580645161,,,,,,,
3,5,G18,YKL118W,4,74.5,101.7860622889228,108.75,5.125,1.5291630867682473,1.627792737187661,0.06930151990618905,26.05762844159077,8.956607406898438,10.531698185319721,1.791414710966354,0.6222019492340678,0.6416044374622896,0.006373506481877328
3,5,G20,VPH2,2,43.0,88.01370851370854,94.0,4.0,2.048347185522511,2.187770562770563,0.09285714285714286,1.4142135623730951,1.0693331986774783,1.4142135623730951,0.5656854249492383,0.09223566439284134,0.10484158985125222,0.01010152544552211
3,5,H14,YOR199W,1,73.0,105.324200913242,117.0,6.0,1.442797272784137,1.6027397260273972,0.0821917808219178,,,,,,,
3,5,J11,SRB5,4,66.0,104.10429519296,111.75,5.325,1.6051528128261359,1.7222138433573129,0.0814820684598866,11.343133018115704,2.6102109901425794,3.3040379335998327,0.6238322424070966,0.21583069808508265,0.22528836586587267,0.008861085403353772
3,5,J13,VMA21,3,51.666666666666664,99.44867777228,105.66666666666667,4.166666666666667,1.9758373697632472,2.0981920602900312,0.08199317423463885,11.718930554164633,5.981907673373273,6.50640709864771,0.513160143944688,0.3578319977470748,0.37108748270341213,0.01046755998599278
3,5,J2,NPT1,4,99.25,107.77631028351175,112.0,2.75,1.1549770717485428,1.1991852929139941,0.02768386965069093,31.510580233735254,5.263494288992705,5.887840577551898,1.5416441439796236,0.2931843711967861,0.29854097106978894,0.01214410370930061
3,5,K12,LTV1,3,38.333333333333336,93.51687292892409,101.66666666666667,6.133333333333333,2.594897946457469,2.8153783728951107,0.1643741123960235,12.701705922171765,1.0892585182931454,2.081665999466131,1.2342339054382414,0.7035041707387709,0.7389946227502546,0.02279400192779762
3,5,N5,CEX1,1,54.0,90.8765432098765,96.0,2.6,1.6828989483310464,1.7777777777777777,0.04814814814814815,,,,,,,
3,6,D17,MMS22,4,97.25,107.62392082415849,115.75,6.550000000000001,1.1089609204467008,1.1929400446871896,0.06784107263647224,6.075908711186062,1.9080462265143598,1.7078251276599319,1.4888474289418194,0.04957313220054644,0.05897180481270664,0.017429816739904014
3,6,E7,BUD19,3,36.0,83.76144001144,89.66666666666667,3.5,2.3263178795943698,2.49046904046904,0.09740311740311741,1.0,3.678997889197295,3.2145502536643176,0.36055512754639885,0.06124036453150856,0.035485469638196314,0.012238853182553697
3,6,F21,HOM2,2,85.5,98.7609247967477,108.0,8.1,1.3682731719021943,1.4941565040650406,0.11539634146341464,53.033008588991066,13.794211301348025,15.556349186104045,0.4242640687119292,0.6873617728213696,0.7448335149388786,0.06661463273983025
3,6,L20,VMA7,2,89.5,101.7683057598041,111.0,7.05,1.3595067500518145,1.4805453431372548,0.09223345588235293,54.44722215136416,8.573561402833619,9.899494936611665,1.0606601717798212,0.7312603869666664,0.7900791761603366,0.04425916525625356
3,6,N10,RPS6A,4,67.25,99.28135310374158,109.75,8.05,1.5743535716590535,1.7393781887755102,0.1275797193877551,22.677080940897135,3.488240313529964,4.272001872658764,0.42031734043061664,0.39427704112034506,0.43349268883250713,0.03228569784967535
3,6,O22,GUF1,1,65.0,104.36410256410299,111.0,4.8,1.6056015779092767,1.7076923076923076,0.07384615384615384,,,,,,,
3,7,C15,YPL041C,1,94.0,112.301418439716,122.0,8.1,1.1946959408480426,1.297872340425532,0.08617021276595745,,,,,,,
3,7,D13,RPL19B,1,54.0,93.9567901234568,105.0,8.8,1.7399405578417926,1.9444444444444444,0.16296296296296298,,,,,,,
3,7,H15,SHP1,3,57.333333333333336,96.43871629702109,105.66666666666667,6.766666666666666,1.829209437279224,2.0033247716894977,0.12372105348988909,19.857828011475306,5.947943475755063,6.658328118479392,1.2741009902410931,0.6392535913855142,0.6968856439018715,0.02467652903327195
3,7,H17,YBL059W,1,66.0,100.94949494949499,109.0,6.2,1.5295378022650756,1.6515151515151516,0.09393939393939395,,,,,,,
3,7,I8,RPL29,4,65.5,100.05459008220254,107.5,5.125,1.7161256070931974,1.833815117466803,0.0789177367576244,27.258026340878022,10.380986840827163,12.767145334803704,1.990602923739438,0.6100213875291878,0.6218979247376045,0.004850719190887001
3,8,B10,ZUO1,4,92.0,106.81829963693576,118.5,8.425,1.1758889468521112,1.3051433403718555,0.09286157594052245,12.027745701779143,2.394883951858432,4.654746681256311,2.8394541729001372,0.15493664783989555,0.18364335278544902,0.032843149705217456
3,8,B22,YHR039C-B,4,68.5,104.49395958057926,115.25,9.225000000000001,1.54636845102081,1.709800325293283,0.14061848980863068,9.110433579144297,2.16531766527994,3.3040379335998336,2.693665408571253,0.21031773593549552,0.27619118045542773,0.06191050577845414
3,8,D14,MRS1,4,81.0,104.19254967400475,113.75,7.3,1.2868918820614712,1.4048978320690169,0.09015208984084486,1.4142135623730958,4.602346591716637,4.349329450233296,0.9092121131323904,0.06797405266696198,0.06643373412101182,0.011522236653337799
3,8,E15,SAC1,3,45.333333333333336,93.31122521751517,103.0,7.333333333333333,2.1037405185213234,2.3240621879903007,0.16581086863500216,10.214368964029708,6.227752151084597,6.244997998398398,0.5033222956847165,0.30228171413491906,0.3462721947180253,0.02894739214050056
3,8,G7,VPS1,4,92.25,110.6274607602,119.25,5.35,1.2147648584487036,1.3096477830301283,0.05884807926144715,12.257650672131263,1.7088661162432068,1.258305739211793,0.5196152422706635,0.15926149853037858,0.17272834260822864,0.009716310962651813
3,8,H7,BUD27,4,86.75,104.03682556903149,111.25,4.9,1.2737738531187837,1.3573147323912318,0.05634550832684248,28.558419657490383,3.0323665788149756,5.188127472091126,1.8165902124584947,0.3067080033310391,0.30855041440747827,0.0072257734269878075
3,9,B5,VMA13,4,51.5,94.48408011575128,101.5,4.7250000000000005,1.8349845078351765,1.9704589211327757,0.0905046032134981,3.000000000000001,6.250778555548907,7.325753658611968,1.774589154330282,0.07241260991929784,0.07168186710836723,0.029110069775608576
3,9,C4,RPS7A,2,48.0,92.7704174228675,99.5,5.15,1.9883363910746887,2.132940108892922,0.10966424682395644,14.142135623730951,9.996599134633035,10.606601717798213,0.777817459305203,0.37755674528218663,0.4074526370721032,0.016105608174031154
3,9,E6,VPS9,3,32.666666666666664,85.13194444444447,91.33333333333333,3.966666666666667,2.606816866582492,2.7964015151515156,0.12127525252525251,0.5773502691896263,0.5649413063310627,0.5773502691896247,0.5131601439446885,0.06292204354953543,0.043714730634786925,0.013783316622297372
3,9,F20,PPA1,1,46.0,91.0942028985507,97.0,4.0,1.9803087586641457,2.108695652173913,0.08695652173913043,,,,,,,
3,9,F4,PRS3,4,49.75,92.51548053010819,99.25,5.5,1.8703357868003418,2.007192275809297,0.1122878451335898,5.315072906367324,3.7989606616571656,3.7749172176353767,1.0645812948447537,0.14172311319157987,0.16147651407332458,0.028975812555878798
3,9,I11,SNF6,3,49.333333333333336,96.98132413459213,104.66666666666667,5.266666666666667,2.068772616472825,2.230464778503994,0.110119825708061,13.613718571108093,4.3988242121111805,5.131601439446886,1.1930353445448851,0.5631058152408419,0.5945400279727354,0.02473254633112846
3,9,I21,SSZ1,4,83.0,96.19079161209379,107.75,8.125,1.2676261107461086,1.4186467313864621,0.10571508117560703,35.4682957019364,5.448138040860913,6.3966136874651625,0.9878427675158299,0.34079717265691156,0.37701776571785894,0.025412651551084908
3,9,J3,SPT10,4,57.75,92.3614054596197,98.25,4.875,1.7386412535233733,1.8480180533751964,0.088955389848247,22.85278976405288,5.266284093219628,5.737304826019502,1.0144785195688801,0.4828984170197999,0.5053148351474342,0.019085391586434748
3,9,M23,RPL13B,4,69.75,96.88486880297225,105.0,6.65,1.4047660477070512,1.5218238418669452,0.09626934368313679,8.180260794538686,0.2557687384636575,0.8164965809277246,0.5567764362830022,0.17912393365679583,0.18717840729062393,0.013166983210904325
3,10,B3,VPS54,3,81.66666666666667,107.9607006867622,114.0,4.7,1.7909527301648793,1.8846280395038806,0.06912549960031975,54.30776494511014,12.577453719484893,14.106735979665885,1.6522711641858308,1.1284108366504124,1.1769136961840734,0.02780959168232735
3,10,C19,VMA6,1,36.0,83.3148148148148,91.0,4.7,2.314300411522633,2.5277777777777777,0.13055555555555556,,,,,,,
3,10,C21,RPL6B,2,92.5,103.42206192822002,111.5,7.1,1.12142248690914,1.208714520290875,0.07657752756274924,7.7781745930520225,1.3608861332969238,2.1213203435596424,0.9899494936611665,0.07958631094548069,0.0787056457126475,0.004262876912149717
3,10,C22,MGM101,1,47.0,95.77304964539009,102.0,5.9,2.0377244605402147,2.1702127659574466,0.12553191489361704,,,,,,,
3,10,D20,RPA12,3,37.333333333333336,89.93167701863354,98.0,6.6000000000000005,2.473681446479439,2.6904094035931343,0.17416816937153543,7.76745346515403,1.5573446117661567,3.0,2.47588368062799,0.4749718496396051,0.48326164466028604,0.03602475676080159
3,10,E17,YML010C-B,4,93.5,99.49532045556273,110.0,8.1,1.131008752248255,1.2521689468374277,0.0935186547742213,32.3367695768558,6.276127835646644,6.0553007081949835,1.219289410544792,0.25960410244596055,0.294746914368174,0.03306394815943888
3,10,F22,NUP84,4,43.75,91.79892394427277,100.5,7.925000000000001,2.127898579080256,2.329752127717244,0.1827790426627636,6.551081335677848,3.366654763800078,3.109126351029606,1.7519037264263886,0.26769353153577274,0.2913027994839584,0.040422669186860535
3,10,F8,PHO2,4,94.5,105.91674827300174,113.0,5.1,1.201540631054203,1.2773553799002224,0.05496402489123753,31.22498999199199,5.1568767539666736,7.164728420068226,1.416568624058385,0.32910203726433856,0.3319524983699325,0.0072695955900209785
3,10,J12,RPL35B,3,78.0,99.27970810785497,107.66666666666667,5.966666666666666,1.3483558756374423,1.4604750860917843,0.07775809965563285,23.430749027719962,7.204940254200662,8.386497083606086,1.6502525059315418,0.37730475600567165,0.4001402202350314,0.011468069207760778
3,10,K14,OST4,2,56.5,93.59845155890355,103.5,7.550000000000001,1.6587021425474262,1.833490269930948,0.13400816070307597,3.5355339059327378,2.085957606438114,3.5355339059327378,0.2121320343559638,0.06687504528109008,0.05215633822311312,0.012140220003422523
3,10,M10,AAD4,1,62.0,103.10752688171999,112.0,6.5,1.663024627124516,1.8064516129032258,0.10483870967741936,,,,,,,
3,10,M3,YGL214W,4,73.5,94.4508614075469,103.5,7.1,1.4935487062186443,1.6322452395898723,0.11447478551998325,34.895080837657716,8.74630282722363,10.344080432788598,0.35590260840104365,0.6122678755061478,0.6590731080794046,0.05406700719410763
3,10,N15,VPS53,4,52.75,93.21653633105245,101.0,5.9750000000000005,1.892382994811499,2.0552442265395894,0.12618921065493646,15.649813630413197,7.693005017327087,7.615773105863909,0.6184658438426491,0.5664281338141346,0.6359459670788774,0.06044878992722091
3,11,A10,GAL10,3,57.0,102.84365730719908,110.0,5.8,1.8443937450254595,1.9689078282828285,0.09999323593073593,11.269427669584644,8.465260633283027,11.357816691600547,2.8792360097775935,0.3222106226743673,0.3282941719946674,0.03729652773937197
3,11,K12,FYV6,1,32.0,82.7916666666667,92.0,7.9,2.5872395833333344,2.875,0.246875,,,,,,,
3,11,L12,BCH2,4,89.25,106.5667113114265,116.0,6.9,1.2063320468525658,1.313144418872267,0.07820716660273622,11.84271928232701,3.7715824191571503,3.915780041490244,0.4898979485566355,0.12552674257318902,0.13625228731176,0.010676371669580327
3,11,L19,MSK1,4,64.5,95.84715406020743,104.75,6.525,1.4951144064704007,1.6331634553222587,0.10067448773083733,6.137317546507322,0.8152345953522073,1.707825127659933,1.0688779163215971,0.12806000450622698,0.12875800687131914,0.006946189193891351
3,11,M22,YDJ1,4,88.5,100.19007780963177,110.25,7.925000000000001,1.2113323206442548,1.334284604661278,0.09580056075959575,30.072135496724094,3.41778994160542,3.304037933599835,0.33040379335998327,0.31426404719445683,0.3514525021321382,0.025248672952912082
3,12,A17,BUD23,3,95.66666666666667,102.66918427679684,110.0,6.666666666666667,1.4675084941950152,1.5721653131816702,0.09397936718764215,75.63949585589089,11.131966276870704,12.288205727444508,0.9712534856222312,0.7716612654183657,0.8286162197334747,0.048228131048775325
3,12,B11,AGP2,3,37.0,96.99128406440246,100.66666666666667,3.2999999999999994,2.664265601480036,2.7677077999658644,0.09102235876429425,7.211102550927978,6.17020078284608,5.6862407030773285,0.09999999999999981,0.3310521620161641,0.36334177772177917,0.014120829051690893
3,12,C13,TUP1,2,38.0,89.35585585585585,96.0,4.5,2.3561180723342883,2.5308385308385306,0.11808731808731807,1.4142135623730951,6.160110427093624,5.656854249492381,0.848528137423857,0.2497938041984509,0.24305264273633242,0.017934932911592254
3,12,H9,SLX5,4,84.0,106.44333312353652,113.25,5.025,1.4702805890010227,1.561839099476729,0.06545523568440575,31.3581462037113,4.035401507393815,4.645786621588782,0.9878427675158298,0.7447027109521872,0.7828536832011536,0.020872041844235904
3,12,I8,POP2,3,77.0,98.20154316280598,107.66666666666667,6.2,1.2820553447032845,1.4047096476163319,0.0805023800945849,7.211102550927978,1.27892520738826,2.516611478423585,0.6557438524302005,0.10755802421026722,0.10348174546387066,0.0030128898525389205
3,12,K12,RPL43A,2,74.0,102.01085858585876,110.0,4.95,1.4211692684419979,1.5337121212121212,0.06871212121212121,19.79898987322333,4.548696500996643,4.242640687119285,0.3535533905932738,0.3187705331489552,0.35301770363782936,0.013606448668286598
3,12,K4,YME1,1,62.0,99.38172043010749,103.0,2.8,1.6029309746791531,1.6612903225806452,0.04516129032258064,,,,,,,
3,12,P15,RPP1A,4,75.25,98.85622942726312,107.75,7.050000000000001,1.502626068511008,1.6451177206465726,0.10969073577341293,36.31689230463789,9.447572539919294,9.742518497116988,0.34156502553198637,0.5558443783607385,0.6319434221767828,0.047308571523300036
3,13,B10,RPL27A,1,44.0,94.9924242424242,101.0,4.9,2.1589187327823685,2.2954545454545454,0.11136363636363637,,,,,,,
3,13,B15,VPS34,4,65.75,99.71437901720907,106.5,5.95,2.2353555995191585,2.3896727486350127,0.13107039187227867,62.27559714687608,12.142812809523472,12.396235987858034,1.2714820748507103,1.0405542426625736,1.1059553477395212,0.05962841481354063
3,13,B16,BUR2,2,83.0,103.1999081726354,108.5,4.9,1.511542961124729,1.6015610651974288,0.08306703397612487,53.74011537017761,12.476376453431518,10.606601717798213,1.697056274847714,0.8283628513782084,0.9091743939553754,0.07422997908654372
3,13,B19,CHC1,2,74.5,100.99176867876722,112.0,9.05,1.5683354860988465,1.7310046433094133,0.13297804981004643,40.30508652763321,4.620420966866487,7.0710678118654755,2.1920310216782966,0.7864627718752377,0.8415734780732255,0.04251893667371199
3,13,B20,MDJ1,3,91.0,112.618835031002,119.0,5.533333333333334,1.2384417871842668,1.3089343646847154,0.06115626815135931,2.6457513110645907,1.8352394885454708,3.0,1.5502687938977975,0.04868098030909539,0.06770446546878538,0.019033749969121015
3,13,B23,BDF1,3,64.66666666666667,101.4150636802813,108.66666666666667,6.366666666666667,2.0160644133955734,2.166534914361001,0.12646903820816865,44.071910933533765,5.235194138304287,5.773502691896256,2.274496281230931,1.0061511719264649,1.0836907701675471,0.0724649454928905
3,13,B4,IES6,4,64.0,101.30957740672017,105.75,3.1,1.6370770506677204,1.7076623376623377,0.0494186765615337,14.094916341243982,3.7927649386693036,4.573474244670749,0.6377042156569662,0.335654720371711,0.34380045360274497,0.01014277416870931
3,13,D12,BUD25,4,85.0,110.70212972972574,115.5,4.175,1.3600584908863331,1.4201306047540632,0.05203004600706447,20.016659728003237,1.8696760229156062,1.2909944487358056,0.35939764421413034,0.33101743885292356,0.3517827699257278,0.0168674572294146
3,13,D21,SMI1,2,82.0,106.240906602976,114.5,7.85,1.3014393217228486,1.402672040603075,0.09620092551127035,7.0710678118654755,1.8632758029206513,2.1213203435596424,0.21213203435596445,0.13494928658355024,0.14682572512770384,0.0108826256367119
3,13,D5,DOC1,3,98.0,107.466326741231,112.33333333333333,3.6666666666666665,1.1033125104458128,1.152569758891598,0.0369722125469252,10.535653752852738,2.903743999515571,3.78593889720018,1.0016652800877812,0.09413978433431908,0.08828697196065124,0.006264228678915842
3,13,F2,ROX3,3,85.33333333333333,99.9512711240654,107.0,5.133333333333333,1.1877691711640972,1.2700693340399223,0.058867028793499386,14.742229591663985,4.478090517310125,6.0,1.9502136635080096,0.14317929676776675,0.1411566971481239,0.013843972975467175
3,13,J23,COX16,4,73.75,101.03886540757118,110.0,6.700000000000001,1.4202214955160637,1.54612232158247,0.09333867070230326,19.137659209004635,3.8947214080873107,4.320493798938572,0.6480740698407862,0.259023195353955,0.28191941484335326,0.013101190940519402
3,13,N3,DHH1,2,52.0,91.6220238095238,97.0,4.3,1.7688580640589566,1.8735119047619047,0.084375,5.656854249492381,3.413473806799378,2.8284271247461903,1.1313708498984758,0.12678266249271916,0.14941839721501468,0.030935921676911445
3,13,P15,GLO3,4,86.5,108.35468926076175,116.0,6.675,1.4017099944854632,1.5029938367920113,0.0881212617673064,35.23729085310996,3.708828627881964,4.242640687119287,0.8057087976847882,0.5079475178050171,0.5514697016240242,0.0371441950881137
