top_redness,top_norm_redness,bottom_redness,bottom_norm_redness
CSE2,GAS5,IBA57,OPY1
MLC2,YOR1,OPY1,RIM8
YOR1,YJL175W,YCR090C,IBA57
NTA1,SKY1,HTD2,BUD8
YOL153C,YIL096C,DIA3,RPL9A
CRG1,YIL092W,MRPS9,TAF14
NCS2,YHK8,TAF14,RPS14B
ATX1,PRM2,YMR052C-A,DAN1
ETP1,NPR3,RIM8,YDL133W
YLR446W,YHL008C,THI72,ATP2
SSM4,YDR109C,ECM11,YJL215C
JSN1,ECM12,RPB9,YER187W
UNG1,CKA1,PCS60,BAT2
POA1,CPR8,YDR509W,YDR509W
GAS5,FMC1,CTF19,YKL187C
YDR370C,PPE1,NRG1,YBR284W
YMR279C,RPN4,ARO2,TAT1
HDA3,MUP3,STB2,ARO10
NPR3,SPO11,SNF7,DOA4
YNL165W,ASE1,VPS3,YGR039W
FMP41,YEL047C,KIN82,BFA1
NUC1,TPO3,KAR4,ARO2
SPO22,PDR18,UBA3,YOR300W
PPE1,YHR022C,SSH4,YJR026W
YML048W-A,PAM1,BFA1,YMR158C-B
TGL2,RTR1,FAR3,GAT3
FIG1,DFG10,MPC54,ATG16
SET2,ECI1,NGR1,STP1
ECI1,FPK1,CSM3,SNF7
YER010C,TIP1,ROM2,EHT1
PKP1,PRK1,YLR173W,MRPS9
SKO1,MXR2,PKH3,VTS1
EMP70,LAP2,DUN1,HFA1
PRM2,YMR294W-A,UPF3,GDH2
YPR174C,FMP46,ALD3,YCL002C
SEE1,PCL7,YSY6,HIS2
NDT80,CRG1,RPL22B,TVP23
PAP2,YGR290W,APL3,SOL2
GVP36,DYN1,YCL001W-A,VAC8
MUP3,DCN1,AFR1,YJL017W
RRT13,FIG1,RSM28,PSK1
RAD16,PFK26,NUT1,YKL030W
YPL088W,INM1,PHO8,ECM5
TIR1,RRT13,MTC5,ERV15
UBA4,HRT3,YDL011C,ECM11
CPR8,MSC2,STP1,LYS21
YNL190W,YRO2,YDL057W,PPH21
YJL181W,YPL088W,YNR061C,VPS3
YMR294W-A,KNS1,YHR035W,YLR012C
TAE1,YML102C-A,YPK2,YPS3
FMS1,TMA108,GID7,SPT8
HCH1,YGR050C,RTT10,YPL014W
YJL175W,YIL028W,YDL133W,RPL22B
TPK1,NRG2,YDL094C,YNR063W
FMC1,DPH1,DIG2,SNA4
ASE1,YOR015W,THI22,JLP1
TMA108,YOR029W,YGR039W,YSW1
BNI5,YIL141W,VTS1,YDL211C
NOT3,EMP70,GLC3,YBR197C
SAW1,NAT4,GRX2,YIG1
THI21,AVT7,YBR284W,YCR051W
YEL028W,HTA1,IRC2,YAR037W
SPL2,KSS1,AAT1,CMP2
YNL010W,COX12,MSC3,UGA4
DAL4,YHR210C,YBR300C,YLR042C
YNL115C,RPL26A,YEF1,YLR122C
PNC1,NTE1,YGR031W,YHR035W
YRO2,RPS10B,YDL121C,PET10
RSM27,IOC2,YML096W,YJL070C
EPT1,SIM1,RSC1,SIP18
YPT31,BUD17,BAT2,YDL025C
TIP1,NCA3,FLO10,ITR1
YML102C-A,TPP1,YJL206C,ARP6
IOC3,NNT1,AIM14,RSM28
MLF3,SPO14,HIS2,YDL121C
NRG2,MLF3,NAT3,GZF3
YIP3,YML048W-A,YFL052W,KIN82
YNL024C,RTG3,CYB5,ELO1
YIL015C-A,DOT1,EUG1,QDR3
DAL80,SGN1,YOR331C,FUN19
ALE1,MSB3,YMR118C,MET10
AVT3,EPT1,PGM2,UBP9
YHL037C,IOC3,VAC14,CST9
YGR050C,VID30,HLR1,MPC54
EXG2,PDR15,YOL159C,YGR025W
MIP6,YLR050C,YFL063W,YBR028C
ASN1,YKL202W,YSW1,SWI4
TPM2,SPL2,YBR028C,INP1
YKL202W,ROM1,YKU80,YDL094C
EDS1,SET2,SPG4,RPL22A
RPS10B,YPR014C,YRB30,RTC4
SGN1,ESC1,RTC4,YPK2
BNA2,YNL024C,HFA1,ADY3
YMR114C,PIL1,FKH1,YIP5
SIM1,YPT31,YCL002C,YCR076C
UTR1,YLL020C,YCL006C,GRX5
RLM1,YLR345W,YER038W-A,SHM2
KSS1,NMA1,HOR2,MRPL44
IBD2,MSN1,SVP26,CWC21
ROM1,YIL015C-A,MET10,VOA1
KEL1,YLR041W,MRPL28,FLO1
DYN1,JEN1,YGL152C,YMR178W
SSU1,RLM1,SSN2,YBR027C
YBR032W,PSK2,SMY2,PCS60
END3,HCH1,LPP1,GUP2
MRPS35,NDT80,MSH5,TOS3
MKK1,AVL9,YNR063W,UBP1
ARR3,CHZ1,GZF3,YLR057W
RTR1,YIL029C,YBR235W,ARA1
FMP46,PUS7,YGL165C,ERT1
YEL047C,SPT3,NPC2,MDH2
OST5,DIC1,SPT8,AAT1
NNT1,NOT3,UBR1,AIM1
SKY1,YNL089C,DDR48,DNF3
PUS1,SLP1,PML39,YOL079W
PDR18,HSC82,PUF6,CSM3
YHK8,CUR1,YER097W,MAG1
YBR271W,YJR128W,APT1,NTG1
YDC1,YOL114C,STV1,GSH1
AGX1,TPM2,TYW3,UBX2
COQ6,YHL037C,PFA5,NUP60
PNS1,END3,YMR086C-A,UBS1
PGD1,HEK2,LEM3,ABP140
YGR017W,POT1,LYS20,YGR022C
MPH1,SFT2,CYM1,PHM8
ARN2,AVT3,URA7,NKP1
FRT2,YMC1,MDH2,YIL102C
YNL040W,SHM1,DAK2,LDB16
RPN4,TRP3,FUI1,SST2
SAF1,ALO1,PEX14,VPS8
VID30,YLR065C,YML037C,HMS1
YPL264C,YML089C,MTG1,REX2
PAC2,YJL135W,PIH1,YKR041W
YMC1,SIL1,RRT12,YGL176C
YDL186W,YLL017W,RPS22A,GLC3
YGR093W,YOR376W,REC8,RPP2B
HXT10,YOL029C,KSP1,YCL023C
SLM2,RAD16,LDB16,YDR431W
YJL163C,YGR149W,BUD8,MAM3
YBR139W,SEE1,YML095C-A,MTQ2
YNL095C,EDS1,AIM41,STB2
SPO14,ETP1,LPD1,YAL018C
ALD2,FYV8,DUG1,AVT1
FLD1,YIL032C,KCC4,TVP15
TSR3,GOT1,LYS5,YLR280C
PET100,BNR1,MLP1,MNT4
YMR153C-A,RPL38,PTC1,ADE16
YHL012W,ATP10,IRC6,SXM1
SPO73,EGT2,GAT3,TRM13
RKM1,SIP3,UBS1,MLH3
YPL056C,MBA1,SLG1,SUN4
FCY21,FLR1,YOR300W,GDA1
YNR025C,AGX1,YOL079W,YGR122W
PHO91,YBR012C,YBR090C-A,ASP1
YPR1,YPR059C,FUN19,SPE3
RPS21B,YBR032W,YML122C,ERP6
UBC7,YMR007W,RTC2,GIP4
CYT2,IRC7,PSK1,MSC3
SEC22,DAL80,YPS3,HSP82
YBR292C,YDR282C,OPI3,HAP4
GIS3,PUF2,MAL32,YLL056C
YOL047C,XBP1,YHR080C,AFR1
FIS1,PAP2,NUM1,ARL1
KTR6,RAD61,YHR127W,COS1
DFG5,NTA1,RPS14B,ERD1
CAF4,YBR053C,PUS6,YLR297W
YDR109C,MIP6,THI7,IMD4
COQ2,YPR147C,CMK2,YAT1
YNL143C,TGL2,GUD1,AAT2
HAL5,FUN26,AGP1,YBR090C-A
YER046W-A,IES5,DYN2,YPR053C
ARF2,GSF2,YBR027C,PDR10
AXL2,FMS1,BIM1,SYN8
YLL016W,YHL012W,GUP2,RAD54
DPB3,OCA5,DMA2,NHP6A
AVT5,IRC11,SGS1,MHP1
COG6,TRI1,CAF130,RRT8
YOR029W,YPL109C,RPL27B,CTL1
YKL161C,PBP4,RMT2,MRPL24
YJL147C,YHL026C,GSH1,BSC5
YIL168W,TRS33,YDL172C,DUS1
YJL206C,PFK27,RSN1,LAT1
BUD17,YFL034W,YBL094C,DUG1
SCO1,KIN2,NHP6A,YKL091C
FAA1,SEC22,YPR090W,YMR086C-A
PET54,YLF2,CIT2,PXA1
YGR053C,ECL1,SNU66,YML018C
YER071C,HHF1,CTH1,FYV4
ISC10,CLN3,YCL023C,YBL065W
SWI5,ERP2,YKL097C,COX17
NAM7,YML020W,YPR050C,YMR147W
YIR024C,YGR176W,YLR042C,GYL1
PET494,MTO1,PIC2,GAL11
ROD1,IES1,GPM2,DDI3
YIL028W,MRN1,DCG1,YOR019W
LAP2,YDC1,UBP9,RAD59
SWC7,ASN1,COS1,YAL058C-A
AIF1,HHT2,YNL034W,PPZ1
YJL150W,YLL016W,TDH2,GET3
LRG1,COG6,ALG3,YOX1
MDS3,DAK1,TRM11,YLR232W
MFT1,YNL040W,RPS4A,SMF2
MKT1,YAP3,DYN3,GTT2
XKS1,YKL158W,YDL038C,ATG1
CRS5,YMR310C,TIF4631,YOL075C
YGR107W,DSE4,RPL16B,SRC1
MLS1,CRF1,SGF11,CTS1
MUQ1,PKP1,YEL007W,YMR194C-A
PFS1,SRL2,CSF1,PLM2
OXR1,PSY2,RBG1,YML035C-A
YJL216C,YCR007C,YHP1,YKL215C
MEI5,MGT1,YOL162W,YEL025C
PCA1,YDR015C,TCM62,YAR040C
YIL141W,YNR025C,YIL059C,YCH1
CYC3,ODC1,PMP1,YEF1
YET3,YMR114C,NIT2,PYK2
ENO1,YPR127W,PET10,KAR4
BUD3,YPR063C,YDL183C,SNO2
SWS2,ECM21,HXT5,TDH2
PPS1,YMR291W,DFM1,ARP8
SFG1,YGR287C,ECM5,YNG1
YJL185C,UNG1,CIN1,RRT12
KNS1,AIM32,BSD2,PRM9
RGA1,YLR053C,TMN3,MMT2
RRT16,WSC4,SGF73,SNA2
ECL1,YFR054C,JHD1,CNN1
YMR085W,MET32,YLR294C,GRX2
YPL272C,YJL049W,AMD1,YLR294C
YLR171W,THO1,YHL039W,NGR1
MEK1,HHT1,YML131W,YBR235W
YPR170C,NAS6,MDM36,CIT2
YCL013W,YMR155W,DDI3,IRE1
YER034W,YHR140W,YDL027C,YNL035C
SNX3,GEF1,IMH1,RRT5
DBR1,MND2,JLP1,YJR142W
YBL012C,YDR210W,SNC2,YLR123C
YUR1,SRO77,WSS1,RSN1
DCS1,SHC1,YPC1,IRC6
YMR158W-A,HXT4,HMS1,UBR1
ARG1,YNL095C,TRM2,DAK2
PSY2,UGA2,RPL42A,GID7
ATP10,YAL043C-a,TDP1,YMR226C
PUS7,RTC5,SMM1,AAH1
RTG3,MTC7,YLR122C,FRE2
HUL5,FUN14,YJL070C,ALG3
INM2,SCP1,ARP6,ARA2
ARO7,LCB5,SWD1,YML095C-A
INM1,TPK1,ATG1,RGM1
RRG8,YHL044W,YNL035C,YML082W
MRP51,PHM6,YKR043C,THO2
AIM37,LYS14,MNN9,SEY1
YER184C,PNC1,TOS8,FIT2
VTC1,SKN7,BUB2,RPL2B
SPT3,YMR181C,RHO4,MTF1
FIR1,ATG20,UBP14,MAL32
SBP1,CPS1,YGL132W,YMR206W
UBX7,RPL43B,PHO87,OSH2
CHK1,GRX3,GSH2,OAF1
EMP46,SCW10,YDL012C,AIM31
RPL18B,SET3,ADY4,TRX1
GBP2,JID1,GIN4,PHO3
CAJ1,YMR187C,CMP2,TOD6
FAP1,YBR139W,VOA1,YDR401W
YOL114C,CYS3,HAP4,PAT1
COR1,BUD3,CRC1,SHE9
SWD3,BCK2,RRT7,MAD3
DBP1,YGL085W,YDR161W,YSC84
CHA4,BNA2,YDL206W,PML39
ICY1,APJ1,YOX1,SMM1
YIL032C,BCH1,REH1,NQM1
NMA1,CUE4,LOS1,YOL159C
NTE1,VPH1,MDM20,YMR057C
TPA1,NIF3,YLR012C,FMP25
LEE1,UBI4,YML083C,YKL097C
RIF1,DNM1,SHM2,ACM1
BPT1,PCA1,YLR057W,YDL183C
YBP2,YBR137W,MAG1,PUT4
MSB4,PHO91,BNA5,ELC1
VID27,YGR291C,URA8,MLH1
YJL135W,SHE1,ERF2,YKR043C
LEU3,YBR113W,MAM3,IRC22
PAM17,YIL089W,FRE2,YOL162W
BNA4,MKK1,ERV2,YGR031W
EDC2,CUE5,AMD2,UPF3
SIP3,ICY2,PHO5,GLO1
ESC1,ANT1,GAT1,ECM19
ATG4,YJL185C,UFD4,YHR080C
CBP6,REV7,LAP3,BSD2
YNR004W,YLH47,UBC13,EAF7
ECM21,FAA1,YHR078W,RFU1
YHL042W,YLR271W,RAD54,ECM22
PFK2,VCX1,BSC5,RUB1
MGT1,FCY1,YDL180W,RAD28
YPL197C,YIR020W-B,YDR340W,HST3
RPS7B,EDC2,GPD1,YNL338W
AKR1,NMA111,STP22,YMR31
HSM3,YMR279C,AAT2,YET2
YML089C,YBR013C,RRT8,CWC15
MNN4,MDH1,EAF7,EUG1
ISW2,YNR029C,FRE3,RNR3
BUD32,TEL1,YDR149C,BZZ1
RAD5,YNL234W,YDL157C,SCJ1
YDR306C,ERV29,TRK1,TRM11
YNL205C,GTT1,AIM1,YAR030C
RTC5,YLR446W,YKL091C,MDS3
DSK2,JSN1,CNN1,STD1
YSP1,YEH2,YMR057C,AIM18
CBS2,SNQ2,MRPL31,MSH4
GRX7,YJL193W,RPL2B,YKR018C
YIL024C,SRV2,CCW14,HSP150
YJL163C,SPI1,ELO1,HOP2
YDR352W,CAF40,YIL102C,YNR064C
CYB2,YMR173W-A,YDR506C,HIT1
MXR2,GLR1,SAP30,RPS1A
YHR095W,ADI1,STD1,RPL37B
YKL105C,FZF1,RPL1A,SAP4
CDC73,YNR004W,YKL030W,ERV2
HIM1,MEI5,YCR043C,BNA5
MRP21,NST1,ERP6,YPT7
YER181C,BOP2,ARL1,POX1
TAH1,YMR130W,OPT2,RPL16B
GFD2,YDR278C,AAC1,YKR017C
MRPL9,SKM1,PMR1,YBR071W
YOR059C,YPR039W,YLR334C,YGL082W
YPR071W,PAN6,YDR535C,KCC4
JID1,YJL150W,YPL150W,AMD2
SHC1,YFL012W,TMA16,SLG1
SLP1,ERV46,FRE4,FUI1
HRT3,SMK1,TOS3,YOR062C
AIM13,YER135C,CNB1,YML122C
MSS116,PAC1,SRC1,YMR210W
PIL1,NUP53,ECM22,GSH2
YIA6,YOR352W,APM4,NUM1
YKL158W,YIL108W,FUM1,YML096W
YCL047C,PHO86,MYO5,SOK2
ATG18,YPR098C,YER077C,FRE3
MSB3,RPL18B,IRC18,XDJ1
CAT8,CPR1,AKR2,ARK1
ALT2,YPT53,AIM20,SSF2
YOR240W,YMR304C-A,TRM13,OSW5
LYS12,YJL118W,PSO2,YML033W
OCA5,YOR302W,RTT106,HAL1
YLR269C,YNL146W,DCW1,MIG3
CUE2,ADP1,INP1,YBL094C
YNL050C,YDR220C,ARA1,YBR226C
YIL161W,YLR049C,DNF3,YGK3
YLL017W,NMA2,YKR041W,YOR022C
SPC72,MUB1,GAL11,YMD8
YBR056W,YNR042W,PYK2,YPR196W
YOL131W,YLR445W,ASI2,NGL2
ZTA1,GAL2,MDL2,YJR146W
JEN1,YJL206C-A,PDR10,UTH1
PDR15,STB4,YOL163W,CRP1
YJL132W,GIS3,URE2,PIC2
YOL057W,FAR11,AVT1,MMT1
APA1,PYC2,SAP4,ISR1
PMA2,YIP3,YOL036W,UPS3
PMS1,STP3,BOI2,URN1
CHZ1,ATG4,PLP1,YLR072W
YER140W,YOR318C,SET4,RRI1
PAI3,MTH1,CCW12,TMA23
YKL033W-A,YLR278C,YRF1-6,YML053C
EMC6,MTC3,RIM4,AAD3
YLR271W,RPS9A,YNG1,CRH1
IRC7,IVY1,CCS1,APM4
PEX4,AIR1,OCA2,QCR6
YGR182C,YPR012W,ACS1,STL1
YJR061W,YCL006C,SNA2,MUM2
IOC2,YPL264C,TGL1,CWP2
COX12,YLR001C,UGA4,DGK1
RSM24,CYC1,ART10,SNO1
CRT10,UBX6,CWC15,GPM2
YGL235W,MSB4,MCH5,HPC2
YHL044W,SOP4,SDC1,YML081W
YML020W,MUQ1,SLM5,FKH1
TRP3,YPL107W,UBP15,PPR1
YVH1,NGL1,YLR232W,NAT3
KTR5,YLR287C,ITR1,VTC2
CIN2,MPA43,SMF2,YKU70
VCX1,REG2,PLM2,YGR011W
YJR128W,KEL1,SRL3,YBR075W
NNF2,SFG1,GPT2,FLO10
MRP7,YDR491C,YOR022C,YOR240W
YIL166C,SRX1,RIB4,YKU80
YGR250C,MLH2,YOR296W,PSR1
BUD28,YNL057W,YLR407W,RNY1
HAP2,OST5,NUP60,GSM1
VID28,LPX1,AAD3,YPL141C
FYV8,SPO13,KAR9,ORM2
SPO13,ADY2,HIR2,RMT2
HTA1,YGR001C,VAC8,PDB1
SET5,ABZ2,FYV4,YOL035C
FYV5,YSC83,MAD3,PET8
SHU1,AIM19,YNL338W,NSG1
TIM13,YJR061W,RCK2,REV1
YBR074W,THI73,DMA1,SEF1
YLR444C,SAM2,PEX18,TOS2
MSN1,MFT1,GET4,PRR1
YLR400W,PHO89,RDS2,SNA3
SKS1,NDI1,MRP17,TFP1
DAP2,SNF3,THO2,AZR1
YLR050C,UTP30,MBF1,YKR106W
YSP3,NUP2,HIS7,GSC2
MRP20,MEK1,YKL200C,KHA1
YJL182C,HEF3,VPS8,FUM1
REC104,STI1,YLL056C,SPR6
FUN14,YOR268C,YKL215C,YFL063W
NCA3,YDL114W,CYC7,SPG4
HMT1,RRI2,QCR9,NIT1
DCC1,RPL41B,VPS27,BNA6
COQ9,GAS2,NVJ1,CPR7
YNL234W,ZTA1,TPS2,CPT1
ANT1,YIL067C,GIS4,YMR118C
FCY22,COT1,RPS29A,YEL043W
SRL2,RCR2,YOR019W,YML079W
YGL079W,GLO4,CIN4,RGT2
FKH2,ROG3,MEP1,ATO2
YNR073C,MKT1,NSG1,YHR127W
YGL138C,PIG1,YCL056C,YOL160W
PAD1,PLB1,SOV1,YDL176W
BNR1,ARN1,PGC1,REC8
SHM1,CAT2,RPL40A,TRM2
HNT2,BNA4,TRM12,YBR225W
PMT3,YLR063W,YAL018C,YNL157W
MRPS12,YOL085C,MIG3,PKH1
YNL176C,YNL295W,HAP3,YEH1
AIM5,YPR099C,QRI7,MRS2
SUL2,YHR032W,YEL014C,KEL2
HXK1,AHP1,YMR178W,TOM6
ERP2,YBL070C,YAT1,YOL163W
YLL020C,UPC2,ACM1,MIC14
YNL155W,SUR7,MET7,SBE2
CEM1,FMP48,HUR1,UGX2
MRM1,KAP120,MCT1,APL1
ESBP6,FAR10,PPH21,THI12
ALG9,HIS1,CCP1,YBR074W
YAP3,RSF2,YKR017C,YIL167W
YMR221C,TWF1,YBL083C,AIM45
ATF1,YBR090C,VID22,SEM1
ZRG8,AVT6,YGR210C,ATR1
PGM3,YDR391C,RPL6A,FMP45
FPR1,EMC6,YML035C-A,YHL039W
GMH1,OYE3,YCR006C,NUP42
LSB5,ALG9,RMD1,GPA2
HEK2,MIG2,RRT5,YDL162C
ATG23,RIM101,AAH1,YBL028C
CYS3,FIT1,CWP1,TVP38
CTI6,ALD4,YOR238W,FBP26
PTC7,TUL1,PEP4,PHO80
DCS2,ATP18,SNF8,LOT6
YIR042C,YPS5,YET2,PUT3
YMR102C,GTB1,FLX1,FET5
YIR016W,NDL1,YGR025W,YBR292C
YBR277C,DIP5,SUN4,PRO1
STB4,GUT1,DUS1,FUN30
GSF2,ARC1,YCT1,GPX2
POT1,SDT1,POG1,DIG2
YNL089C,ROT2,HOT1,RIT1
LEU4,LYS9,YGR018C,YDR340W
SGM1,PAU7,EHT1,YML131W
PTH2,RBG2,UBX2,YBP1
RRD1,YJL206C,YMR147W,URA7
AYT1,MET6,YOL075C,YOL053C-A
YBR259W,YLR112W,YML058C-A,HYR1
AIM32,MGS1,OAF1,YHR132W-A
YCR007C,GAP1,PDE1,BLM10
PFK27,RNH201,MXR1,THI22
PSK2,TRP2,IRC21,MRC1
BNS1,YGR015C,RPL23B,ZRG17
DNL4,TSA1,APD1,BUD14
YPT52,YPL245W,ATG8,LRG1
SNF5,MEI4,MET12,MMP1
NFI1,FMP33,ADE16,SGM1
YLR445W,YOR093C,YLR194C,PDE1
REV7,DAP2,SLX8,SFA1
YMR291W,YNL320W,YPR092W,MUM3
YAR029W,RAD26,SUR4,LOS1
YNL028W,BNI4,KNH1,COS12
RRG9,CSM1,RGS2,YJL022W
MND2,BIO4,PRO2,VPS60
PBP4,VTH1,RNR3,HST4
HIS1,YOR055W,COS6,LPP1
SAM2,FMP23,EST3,RSB1
TMA10,HUL4,MAK10,YGR011W
YIL055C,PDR1,YGP1,YCR025C
MRPL11,YDL242W,YGL159W,GAS3
SWA2,ERP1,GIP4,SLX1
YIL029C,TOF2,IML3,SCM4
RPL24B,BUD7,HSP150,ALD3
YNL046W,MAD1,YKR106W,YIL152W
YOR072W,YKR070W,RPL7A,IRC24
OGG1,ATX2,RBK1,YSR3
YNL122C,YOR050C,ERD1,PHO13
DOA1,RAS2,GEM1,SOL1
AIM17,FAP1,YGL082W,YAP5
PTK1,TRP1,SPO74,RTC2
YBR287W,YPR071W,YDL211C,IPK1
PLB2,BPT1,YCH1,YMR160W
TRP1,NEJ1,YSP2,STP2
YKR070W,REX3,YIL012W,YGL152C
